ID;SA1;SA2;SA3;SA4;Salienz;Salienz_gerundet;CaseNo;Category;Category_detailed
2.1;3,21;3,42;3,58;4,63;2,918504322;2,92;1;func;door
2.2;3,2;4,2;4,8;4,4;3,494946361;3,49;2;shop;room
2.3;4,52;4,74;4,53;4,92;3,852467297;3,85;3;func;stairs
2.4;4,5;4,67;4,75;4,58;3,889581354;3,89;4;shop;restaurant
2.5;4,33;4,53;4,4;4;3,676930887;3,68;5;func;door
2.6;2,82;3;2,73;4,36;2,437968921;2,44;6;arch;pillar
2.7;4,33;3,89;4,78;4,67;3,681096286;3,68;7;furn;bench
2.8;3,29;3,71;4;4,71;3,147731205;3,15;8;furn;board
2.9;3,17;3,61;3,39;4,43;2,882623796;2,88;9;furn;shelf
2.10;3,23;3;3;4,38;2,620610527;2,62;10;info;poster
2.11;4,44;3,44;4,33;4,78;3,455175839;3,46;11;furn;table
2.12;3,07;3,28;3,48;4,52;2,816005195;2,82;12;furn;bin
2.13;3,08;2,92;3,08;4,62;2,604980888;2,6;13;func;door
2.14;3;3,5;3;3;2,626727602;2,63;14;info;poster
2.15;3,12;3,35;3,42;4,5;2,823005281;2,82;15;func;door
2.16;3,55;3,36;3,27;4,55;2,874525172;2,87;16;func;door
2.17;3;3,5;2,5;4,25;2,515409528;2,52;17;arch;pillar
2.18;3;3;4;2;2,796742043;2,8;18;arch;window
2.19;3;4;5;5;3,49523726;3,5;19;arch;floor
2.20;4;2;5;5;3,248082224;3,25;20;info;sign
2.21;4;5;5;5;3,956229043;3,96;21;furn;handrail
2.22;4,75;2,5;4,25;5;3,286083263;3,29;22;furn;deco
2.23;3;3;3;4;2,552304974;2,55;23;info;poster
2.24;3;4;4;3;3,076392824;3,08;24;furn;cabinet
2.25;4;5;2;5;2,961306786;2,96;25;shop;room
2.26;4;4;5;5;3,720180104;3,72;26;furn;chair
2.27;4;5;5;5;3,956229043;3,96;27;furn;table
2.28;3;2;4;5;2,691498628;2,69;28;shop;room
2.29;5;5;5;5;4,181171887;4,18;29;arch;window
2.30;3;4;3;3;2,744752072;2,74;30;func;stairs
2.31;4;5;4;5;3,624588291;3,62;31;shop;room
2.32;3;3;4;5;2,927547567;2,93;32;func;door
2.33;4;5;5;3;3,869025361;3,87;33;func;door
2.34;3;3;3;3;2,508703132;2,51;34;func;door
2.35;3;2,5;2,5;4;2,268460128;2,27;35;furn;table
3.1;2,33;3;3,33;4,67;2,54024795;2,54;36;furn;bin
3.2;2,33;2;2,67;4,33;2,070491488;2,07;37;shop;room
3.3;3,89;4,19;4,27;4,19;3,462870449;3,46;38;furn;machine
3.4;4,42;4,32;4,62;4,75;3,753267812;3,75;39;shop;restaurant
3.5;3,67;3,53;3,53;4,93;3,044441928;3,04;40;info;poster
3.6;2,75;2,5;3;4,5;2,399845713;2,4;41;info;poster
3.7;3;4;4;5;3,163596507;3,16;42;arch;pillar
3.8;3,17;3,19;3,36;4,47;2,775278092;2,78;43;func;door
3.9;2,75;3,5;4;5;2,989336326;2,99;44;arch;window
3.10;3,29;2,57;2,43;4,57;2,351855175;2,35;45;info;poster
3.11;2,67;4;3,67;3,33;2,907108845;2,91;46;func;door
3.12;2,43;1,86;2,83;4,57;2,123465883;2,12;47;furn;table
3.13;2,5;2;2,5;2,5;1,972561474;1,97;48;func;door
3.14;2,67;3,33;3,67;4,33;2,792557897;2,79;49;shop;room
3.15;2,5;3;3;4,5;2,461634472;2,46;50;arch;pillar
3.16;2,44;3,22;2,56;4,67;2,36155905;2,36;51;arch;pillar
3.17;2;3;3;1;2,196556606;2,2;52;func;door
